"1"," locker_or_storage_room"
"1"," no_of_elevators "
"1"," parking_type      "
"1"," pets_allowed      "
"1"," prop_management_company_name"
"1"," property_type     "
"1","
"
"1"," Length:3455           "
"1"," Min.   : 0.000  "
"1"," Length:3455       "
"1"," Length:3455       "
"1"," Length:3455                 "
"1"," Length:3455       "
"1","
"
"1"," Class :character      "
"1"," 1st Qu.: 0.000  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character            "
"1"," Class :character  "
"1","
"
"1"," Mode  :character      "
"1"," Median : 1.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character            "
"1"," Mode  :character  "
"1","
"
"1","                       "
"1"," Mean   : 1.208  "
"1","                   "
"1","                   "
"1","                             "
"1","                   "
"1","
"
"1","                       "
"1"," 3rd Qu.: 2.000  "
"1","                   "
"1","                   "
"1","                             "
"1","                   "
"1","
"
"1","                       "
"1"," Max.   :32.000  "
"1","                   "
"1","                   "
"1","                             "
"1","                   "
"1","
"
"1","                       "
"1"," NA's   :5       "
"1","                   "
"1","                   "
"1","                             "
"1","                   "
"1","
"
"1",""
"1","      rsn         "
"1"," separate_gas_meters"
"1"," separate_hydro_meters"
"1"," separate_water_meters"
"1"," site_address      "
"1"," sprinkler_system  "
"1","
"
"1"," Min.   :4152554  "
"1"," Length:3455        "
"1"," Length:3455          "
"1"," Length:3455          "
"1"," Length:3455       "
"1"," Length:3455       "
"1","
"
"1"," 1st Qu.:4153682  "
"1"," Class :character   "
"1"," Class :character     "
"1"," Class :character     "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :4154598  "
"1"," Mode  :character   "
"1"," Mode  :character     "
"1"," Mode  :character     "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :4167867  "
"1","                    "
"1","                      "
"1","                      "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:4155538  "
"1","                    "
"1","                      "
"1","                      "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :4716349  "
"1","                    "
"1","                      "
"1","                      "
"1","                   "
"1","                   "
"1","
"
"1","                  "
"1","                    "
"1","                      "
"1","                      "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," visitor_parking   "
"1","     ward          "
"1"," window_type       "
"1","   year_built  "
"1"," year_registered"
"1"," no_of_storeys   "
"1"," emergency_power   "
"1","
"
"1"," Length:3455       "
"1"," Length:3455       "
"1"," Length:3455       "
"1"," Min.   :1805  "
"1"," Min.   :2017   "
"1"," Min.   : 0.000  "
"1"," Length:3455       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1955  "
"1"," 1st Qu.:2017   "
"1"," 1st Qu.: 3.000  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1962  "
"1"," Median :2017   "
"1"," Median : 5.000  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :1962  "
"1"," Mean   :2017   "
"1"," Mean   : 7.738  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:1970  "
"1"," 3rd Qu.:2017   "
"1"," 3rd Qu.:10.000  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :2019  "
"1"," Max.   :2020   "
"1"," Max.   :51.000  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :13    "
"1"," NA's   :89     "
"1","                 "
"1","                   "
"1","
"
"1",""
"1"," non-smoking_building"
"1","  no_of_units     "
"1"," no_of_accessible_parking_spaces"
"1"," facilities_available"
"1"," cooling_room      "
"1","
"
"1"," Length:3455         "
"1"," Min.   :   0.00  "
"1"," Min.   :  0.000                "
"1"," Length:3455         "
"1"," Length:3455       "
"1","
"
"1"," Class :character    "
"1"," 1st Qu.:  25.00  "
"1"," 1st Qu.:  0.000                "
"1"," Class :character    "
"1"," Class :character  "
"1","
"
"1"," Mode  :character    "
"1"," Median :  52.00  "
"1"," Median :  1.000                "
"1"," Mode  :character    "
"1"," Mode  :character  "
"1","
"
"1","                     "
"1"," Mean   :  91.09  "
"1"," Mean   :  6.559                "
"1","                     "
"1","                   "
"1","
"
"1","                     "
"1"," 3rd Qu.: 124.00  "
"1"," 3rd Qu.:  5.000                "
"1","                     "
"1","                   "
"1","
"
"1","                     "
"1"," Max.   :4111.00  "
"1"," Max.   :340.000                "
"1","                     "
"1","                   "
"1","
"
"1","                     "
"1","                  "
"1"," NA's   :123                    "
"1","                     "
"1","                   "
"1","
"
"1",""
"1"," no_barrier_free_accessible_units"
"1"," no_of_units_cat   "
"1"," no_of_storeys_cat "
"1","
"
"1"," Min.   :  0.000                 "
"1"," Length:3455       "
"1"," Length:3455       "
"1","
"
"1"," 1st Qu.:  0.000                 "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :  0.000                 "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :  9.408                 "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:  1.000                 "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :474.000                 "
"1","                   "
"1","                   "
"1","
"
"1"," NA's   :154                     "
"1","                   "
"1","                   "
"1","
"
"0","print(apt_buildings, n=10)"
